config_id,side,lookback_col,top_pct,rebalance_days,sharpe,sortino,max_dd,calmar,cagr,turnover,error
lo_000,long_short,mom_63d,0.05,5,-0.16091637710761622,-0.15009566622090384,-0.8504767489430605,-0.08999208706986075,-0.076536177641776,0.22814730345834022,
lo_001,long_short,mom_63d,0.05,10,-0.06311749219134166,-0.05925233534309154,-0.7690654189573483,-0.06583626794355121,-0.05063239698859545,0.15939678802555057,
lo_002,long_short,mom_63d,0.05,21,0.030439519339852623,0.028416195885122775,-0.7531797369809591,-0.03509185699679897,-0.026430475623022476,0.10624370872531406,
lo_003,long_short,mom_63d,0.05,42,-0.010595308738188496,-0.009852046089128636,-0.8192584809187933,-0.04576037003791232,-0.03748957124354191,0.07116735339477816,
lo_004,long_short,mom_63d,0.05,63,0.19592831244939832,0.18704502816152443,-0.5927434375028666,0.030858331777069817,0.018291073653144307,0.05517904045663243,
lo_005,long_short,mom_63d,0.05,126,0.2945113854620467,0.28377611566990074,-0.5735308510908136,0.07115358974002021,0.04080877888176038,0.027250260206781948,
lo_006,long_short,mom_63d,0.1,5,-0.22712573945074918,-0.208813195285233,-0.8005846945712156,-0.08580576880764518,-0.06869478521331696,0.20487489790750696,
lo_007,long_short,mom_63d,0.1,10,-0.15513494008438702,-0.1428034804109537,-0.7432536843948926,-0.07125470342059777,-0.05296032084782465,0.1445489351632862,
lo_008,long_short,mom_63d,0.1,21,-0.028434280697386773,-0.026066970621539513,-0.6941055391531015,-0.038447001274301326,-0.0266862765483189,0.0986524735935986,
lo_009,long_short,mom_63d,0.1,42,-0.16391774786952645,-0.14890333050290772,-0.7923138660353283,-0.068951116582908,-0.054630925747256476,0.06786497201086406,
lo_010,long_short,mom_63d,0.1,63,0.13619210359854073,0.12755897134738703,-0.5304639585171788,0.014876636270886668,0.007891519365674782,0.05324611063743803,
lo_011,long_short,mom_63d,0.1,126,0.30630377893022603,0.29290529277095584,-0.43114672420620703,0.08780251684017147,0.037855767512700256,0.02622468370784323,
lo_012,long_short,mom_63d,0.15,5,-0.2890363610241752,-0.2647248982720669,-0.7966391218046146,-0.08646563334229637,-0.06888190621208679,0.18760135880001672,
lo_013,long_short,mom_63d,0.15,10,-0.22198046878241381,-0.2038181313285126,-0.752850962803669,-0.07417314123223638,-0.05584132079086168,0.1329528847366347,
lo_014,long_short,mom_63d,0.15,21,-0.05223306412239391,-0.047894359856585085,-0.6362828361641581,-0.03895060747527467,-0.024783602994684628,0.09166548384693345,
lo_015,long_short,mom_63d,0.15,42,-0.15447824978524552,-0.14002656525665327,-0.713498656850206,-0.061130405651343256,-0.04361646232494165,0.06386943351160665,
lo_016,long_short,mom_63d,0.15,63,0.06437793073180813,0.06015120005127696,-0.5188717985390848,-0.005378019222274437,-0.0027905025064393074,0.050904108672478354,
lo_017,long_short,mom_63d,0.15,126,0.2667041023139173,0.2558009355248172,-0.4514376659079049,0.06357682218258089,0.02870097221194623,0.0252598417632914,
lo_018,long_short,mom_63d,0.2,5,-0.2749141172338417,-0.25146086981827737,-0.7416677485981364,-0.07853806622066037,-0.05824915075312853,0.1714914401629804,
lo_019,long_short,mom_63d,0.2,10,-0.2067365095668417,-0.18945126670341253,-0.6898701699745319,-0.06670283740864125,-0.0460162977808829,0.12210143162049723,
lo_020,long_short,mom_63d,0.2,21,-0.0874275694830877,-0.07955878389300759,-0.6040832635142932,-0.04378227469893288,-0.026448139384210645,0.08529767768288025,
lo_021,long_short,mom_63d,0.2,42,-0.19008868917049654,-0.17234541977680967,-0.6910728234660254,-0.06331714224235815,-0.04375675626322639,0.059978125912377514,
lo_022,long_short,mom_63d,0.2,63,0.003454191767071594,0.0032095432618564697,-0.5079308245818202,-0.020457603673223693,-0.010391047502708584,0.048688758698341134,
lo_023,long_short,mom_63d,0.2,126,0.2601958775008315,0.2485455366434146,-0.4383231169273385,0.059643025914243246,0.026142917021709122,0.02397743567313737,
lo_024,long_short,mom_63d,0.3,5,-0.26794577936875447,-0.2442067351759655,-0.6637387570344495,-0.0687936168603733,-0.04566098974680832,0.14328918750756445,
lo_025,long_short,mom_63d,0.3,10,-0.18795194859217093,-0.17228377652338142,-0.5916728544086922,-0.05716645064563302,-0.033823837029915316,0.10319647964366437,
lo_026,long_short,mom_63d,0.3,21,-0.04590515373127497,-0.04224141239104398,-0.48362344294915816,-0.030597016533541268,-0.014797434479923544,0.07225747882949903,
lo_027,long_short,mom_63d,0.3,42,-0.1953782821122138,-0.17845069425141988,-0.6193647099678421,-0.056302495798952065,-0.03487177898098359,0.052510808183638874,
lo_028,long_short,mom_63d,0.3,63,-0.010806431636146729,-0.010080593355018357,-0.44691194355663366,-0.019862887117098414,-0.008876961486148471,0.04352188248355136,
lo_029,long_short,mom_63d,0.3,126,0.2806767742908041,0.26989186646254115,-0.3386657285051612,0.07395773316707276,0.025046949581617017,0.021366993582531316,
lo_030,long_short,mom_126d,0.05,5,0.13642862715143747,0.12771856634420337,-0.6451750423825814,-0.0024620774721469895,-0.0015884709374416328,0.16119452206408727,
lo_031,long_short,mom_126d,0.05,10,0.1796496204696375,0.16845704717052448,-0.6124683136324389,0.01776882875568989,0.010882844583220974,0.11316126855926188,
lo_032,long_short,mom_126d,0.05,21,0.15189335563031509,0.14149691529289055,-0.6118525228206138,0.0053389130972816504,0.0032666274476917945,0.07684021886697472,
lo_033,long_short,mom_126d,0.05,42,0.24419438542607236,0.22906249016541852,-0.6171072608146724,0.04789296360204727,0.029555095580756197,0.05295621311674823,
lo_034,long_short,mom_126d,0.05,63,0.36685142251411845,0.3425410906582056,-0.5183076828317869,0.121358279770972,0.06290092878054421,0.04168837974858042,
lo_035,long_short,mom_126d,0.05,126,0.3123159077323068,0.2879833877297202,-0.48619248192852194,0.09551658910414028,0.04643944752188878,0.027395230559110154,
lo_036,long_short,mom_126d,0.1,5,-0.049567545829144306,-0.04585052246604691,-0.6724705824208415,-0.05300293862892361,-0.03564291700980837,0.1475219892068997,
lo_037,long_short,mom_126d,0.1,10,0.03577778254927405,0.033423855749830166,-0.5817059361766683,-0.02846944812479439,-0.016560846973866616,0.10375791326511213,
lo_038,long_short,mom_126d,0.1,21,0.026749765371124973,0.02453142650152249,-0.6280345925305775,-0.02892340520370455,-0.01816489900170537,0.07098202439902448,
lo_039,long_short,mom_126d,0.1,42,0.15066460288533357,0.13943447886266938,-0.5584526077435468,0.016348088060545257,0.00912963240903264,0.04885843663650736,
lo_040,long_short,mom_126d,0.1,63,0.27040329501275,0.25210078865781166,-0.48117853301408,0.07227555722960753,0.034777446600517736,0.0390323651530054,
lo_041,long_short,mom_126d,0.1,126,0.28183637612272594,0.25910415173141865,-0.3586641908895779,0.09910765453060061,0.03554636672318168,0.026397815581088366,
lo_042,long_short,mom_126d,0.15,5,-0.05187631686103142,-0.047009007078749575,-0.5948084004999232,-0.04797531433197899,-0.028536119981285468,0.1318638100234483,
lo_043,long_short,mom_126d,0.15,10,0.002496183775180013,0.0022930418965836537,-0.5351313064127123,-0.032825327694857805,-0.017565860492774643,0.09409981317167886,
lo_044,long_short,mom_126d,0.15,21,-0.008289066987455587,-0.007580161145186957,-0.5687959078537603,-0.0342659685689556,-0.019490342700667518,0.06490203228014124,
lo_045,long_short,mom_126d,0.15,42,0.10608815574152798,0.09815186321655044,-0.5136598691578173,0.004469033910961442,0.002295563373966303,0.04486233661078653,
lo_046,long_short,mom_126d,0.15,63,0.2253136984028051,0.21097146702903655,-0.43061898601531023,0.05658418697512689,0.024366225219729865,0.03619160752002768,
lo_047,long_short,mom_126d,0.15,126,0.26565037627844756,0.24365398938402208,-0.39562244688433623,0.07636633260652091,0.030212235365374873,0.02503293219901852,
lo_048,long_short,mom_126d,0.2,5,-0.15418754697764656,-0.14019409367921493,-0.6210755075775576,-0.06633003729852473,-0.041195961582819574,0.121100585382105,
lo_049,long_short,mom_126d,0.2,10,-0.056937880112961886,-0.052233833782589195,-0.5099940523263948,-0.0471906483365682,-0.024066949977076257,0.08591341869250936,
lo_050,long_short,mom_126d,0.2,21,-0.03166347231015332,-0.028796111539140076,-0.537556088616546,-0.03630930860730344,-0.019518289915313125,0.0597112869892977,
lo_051,long_short,mom_126d,0.2,42,0.08652997155736204,0.07967159361620599,-0.48819658905134644,0.0010742529379872395,0.0005244466201037579,0.04160804914531271,
lo_052,long_short,mom_126d,0.2,63,0.1796643270473239,0.16746910010524038,-0.3957865352190615,0.04033295375700464,0.015963240022635494,0.0338049478755149,
lo_053,long_short,mom_126d,0.2,126,0.24770876822504945,0.22604258553308554,-0.36370668102201786,0.0705313229821355,0.025652713389924475,0.023781910589848344,
lo_054,long_short,mom_126d,0.3,5,-0.12012944123564126,-0.10910306721866762,-0.5066249452016931,-0.053441983858102886,-0.02707504214358114,0.10174189945497213,
lo_055,long_short,mom_126d,0.3,10,-0.044101378993140414,-0.04034230597651198,-0.40136893195179346,-0.039778680613870104,-0.015965926552440557,0.07286613825073883,
lo_056,long_short,mom_126d,0.3,21,-0.04195700702420345,-0.03819905135482617,-0.4460107321439867,-0.03438806173501909,-0.01533744459144848,0.050770422954858875,
lo_057,long_short,mom_126d,0.3,42,0.047977613920309865,0.04407680795773895,-0.41497158679734414,-0.006932666768331212,-0.0028768597295916187,0.035844521246739404,
lo_058,long_short,mom_126d,0.3,63,0.13728335394109567,0.12834604513461137,-0.3518818825387461,0.0267318825807204,0.009406465166308609,0.029517697104118504,
lo_059,long_short,mom_126d,0.3,126,0.25719099101372245,0.2350939409973672,-0.2723957184678867,0.08743613454865007,0.023817228690434344,0.021262838305805255,
lo_060,long_short,mom_252d,0.05,5,0.2231725402015447,0.20373649123423326,-0.7678634490157703,0.028390571349809154,0.02180008203619277,0.11692233123002353,
lo_061,long_short,mom_252d,0.05,10,0.2426302297249611,0.22213900014110705,-0.7450504835117236,0.03743668556098871,0.027892220678291002,0.08103309325382904,
lo_062,long_short,mom_252d,0.05,21,0.29472622489592126,0.26788062356982184,-0.7157143192850767,0.061037190112242,0.04368519097225709,0.05537239027540031,
lo_063,long_short,mom_252d,0.05,42,0.27419489015305143,0.24904006860458813,-0.7019760221183496,0.0536360884889461,0.037651248039458185,0.03830158222800363,
lo_064,long_short,mom_252d,0.05,63,0.3105822052448968,0.28363708710726926,-0.53913599659611,0.08924884556036032,0.048117265296237166,0.03068474198908982,
lo_065,long_short,mom_252d,0.05,126,0.3031929854238217,0.27988620599303365,-0.532109188765651,0.08519070626811295,0.045330757602698446,0.02062309398764248,
lo_066,long_short,mom_252d,0.1,5,0.134376457931289,0.1206779974507612,-0.6927110815265315,0.005436196142786131,0.0037657133094597395,0.10394888991187726,
lo_067,long_short,mom_252d,0.1,10,0.19438651489743222,0.17592822307518757,-0.636588876826693,0.02828816310880451,0.018007929980924153,0.0726914104358924,
lo_068,long_short,mom_252d,0.1,21,0.21051015683821836,0.1894721058983555,-0.6599250924763134,0.03311772284314422,0.021855216309866865,0.05015683256891118,
lo_069,long_short,mom_252d,0.1,42,0.21019611966397841,0.18878215354360386,-0.6322432641865305,0.03462627439136969,0.021892228747818043,0.03524602364823253,
lo_070,long_short,mom_252d,0.1,63,0.21622925821205943,0.19635588660395092,-0.5031784455253774,0.04628128927277262,0.02328774719318405,0.028436350963371944,
lo_071,long_short,mom_252d,0.1,126,0.23307593540312838,0.21303100421925414,-0.5066066063852696,0.05268827593593295,0.02669222866819365,0.019593730311902577,
lo_072,long_short,mom_252d,0.15,5,0.11837653573937325,0.10628407850696568,-0.6043100155047512,0.0054699380838966576,0.0033055383682896178,0.09439035873690953,
lo_073,long_short,mom_252d,0.15,10,0.1661990459059996,0.14905642596027557,-0.5720102208790303,0.022860163973257866,0.013076247443674083,0.06663144443186099,
lo_074,long_short,mom_252d,0.15,21,0.19335973540791365,0.1743239008869199,-0.5764721118656437,0.032320197988495274,0.0186316927903436,0.045728426501441675,
lo_075,long_short,mom_252d,0.15,42,0.22155287026126771,0.19949313852004358,-0.550066755055713,0.044093916779328675,0.02425459772050198,0.032202169515835086,
lo_076,long_short,mom_252d,0.15,63,0.18709980457094497,0.1690813403449563,-0.43721418059369144,0.03990301595491814,0.01744616442394653,0.026042327023704098,
lo_077,long_short,mom_252d,0.15,126,0.22524131560386718,0.20469156374152397,-0.4775661036380451,0.05039207077645837,0.024065544894965818,0.01830550969282818,
lo_078,long_short,mom_252d,0.2,5,0.10290547939168823,0.0920899456684599,-0.5534871884462607,0.003864509381076834,0.002138956432056416,0.08722032856186322,
lo_079,long_short,mom_252d,0.2,10,0.13365917322128995,0.12010101751733313,-0.5190053247773445,0.015070122799146136,0.007821473977805304,0.06140657225770098,
lo_080,long_short,mom_252d,0.2,21,0.157605663829092,0.1417077194552613,-0.5361179845282844,0.022717615707422693,0.012179322346351551,0.04247965752676383,
lo_081,long_short,mom_252d,0.2,42,0.18318232067812854,0.16413103295640266,-0.5138703002096362,0.032517411746454394,0.01670973213619087,0.029679479138434668,
lo_082,long_short,mom_252d,0.2,63,0.16350221878631482,0.1484213695708103,-0.4124483936714355,0.032268446846291654,0.013309069068025092,0.024401024386950722,
lo_083,long_short,mom_252d,0.2,126,0.1720932145512643,0.15640643805259133,-0.4484254734149442,0.03259762289657007,0.014617604479596258,0.017155310746241634,
lo_084,long_short,mom_252d,0.3,5,0.041024856441983386,0.036473973940805836,-0.49496601077650926,-0.010161509664929626,-0.00502960190231716,0.07346851498972086,
lo_085,long_short,mom_252d,0.3,10,0.08762626404113434,0.0786699031339365,-0.44819538026095074,0.004437961240861222,0.0019890737259311564,0.05189961061545867,
lo_086,long_short,mom_252d,0.3,21,0.10514031687074563,0.0947578691288373,-0.4654687764979314,0.010031517726275656,0.00466935828246684,0.035813382731244806,
