config_id,side,lookback_col,top_pct,rebalance_days,sharpe,sortino,max_dd,calmar,cagr,turnover,error
lo_087,long_short,mom_252d,0.3,42,0.17577123187340984,0.15791504053221558,-0.4351091775332222,0.03435655311582833,0.014948851569104527,0.025255887969841663,
lo_088,long_short,mom_252d,0.3,63,0.15831818884314178,0.14369411999236964,-0.31673184801782805,0.03892118218198844,0.01232757795953976,0.020919148920502593,
lo_089,long_short,mom_252d,0.3,126,0.1830245356601241,0.16619186808716627,-0.3655722316077348,0.04162408652411735,0.01521661019925502,0.014857551125403679,
lo_090,long_only,mom_63d,0.05,5,1.0293203791302217,0.9640544810099405,-0.3338946984329244,0.6893950257868587,0.23018534423626136,0.11374512765817113,
lo_091,long_only,mom_63d,0.05,10,1.0911749867414178,1.031493832947664,-0.32099005837004424,0.7786731479376396,0.24994633920768905,0.0792377420671735,
lo_092,long_only,mom_63d,0.05,21,1.1376844910168047,1.0700746838997062,-0.34251239622819807,0.7862692188501276,0.26930695422883066,0.052720802299397615,
lo_093,long_only,mom_63d,0.05,42,1.1408445385541577,1.0733059843011683,-0.3897947230012623,0.7064564645026571,0.2753730018932643,0.03501198615579887,
lo_094,long_only,mom_63d,0.05,63,1.0921536138310817,1.0239699254214003,-0.43970766753771695,0.6260586415060333,0.2752827849984496,0.027009446146569895,
lo_095,long_only,mom_63d,0.05,126,1.080887844445771,1.0188749297301596,-0.43970766753771673,0.6303158291008394,0.2771547030260322,0.013480487306574264,
lo_096,long_only,mom_63d,0.1,5,0.9861866659134704,0.9216746143572863,-0.3255813813841655,0.5916338047034188,0.19262495140890867,0.1027758038577116,
lo_097,long_only,mom_63d,0.1,10,0.975412973273938,0.9102496390035507,-0.3457483110583476,0.5581150007832988,0.1929673188971539,0.0728771808272775,
lo_098,long_only,mom_63d,0.1,21,1.0538567392787046,0.980783527160817,-0.3667753511061135,0.5860229997938345,0.21493879150564155,0.04904196907202927,
lo_099,long_only,mom_63d,0.1,42,0.9571849613099367,0.8888687660638419,-0.40833129369031973,0.4792898808003196,0.19570905707987363,0.03349578802682297,
lo_100,long_only,mom_63d,0.1,63,1.0542438918584272,0.9906190477865388,-0.41367494781353464,0.5548605634364076,0.22953191462334432,0.02596631709373769,
lo_101,long_only,mom_63d,0.1,126,1.0075811205784113,0.9511929412716822,-0.41367494781353475,0.5430911123648564,0.2246631875655265,0.013059113961202852,
lo_102,long_only,mom_63d,0.15,5,0.9257264385125861,0.8645451479528804,-0.33639158645106093,0.5045873336338721,0.169738933664209,0.09460129465265842,
lo_103,long_only,mom_63d,0.15,10,0.9422672047474276,0.8835797331904778,-0.33633146809330905,0.519828394455389,0.17483464706376872,0.06709178397132294,
lo_104,long_only,mom_63d,0.15,21,0.9858778567166097,0.9249981703754483,-0.3528924801821993,0.5295487546544391,0.18687377340739997,0.046076332382758045,
lo_105,long_only,mom_63d,0.15,42,0.9156926378836225,0.8484181898752141,-0.4101688102456401,0.4277968058967325,0.17546890690154782,0.03183194774581732,
lo_106,long_only,mom_63d,0.15,63,0.9880799932537797,0.9273731385732702,-0.4169074313156753,0.4820595883552258,0.200974224722269,0.025026801557602472,
lo_107,long_only,mom_63d,0.15,126,0.965683598790547,0.9125285143014797,-0.41690743131567565,0.4888174769133218,0.20379163868214256,0.012674175554181218,
lo_108,long_only,mom_63d,0.2,5,0.9239895268202502,0.8673310965432867,-0.33873373861139877,0.4844369294624424,0.16409513223823957,0.08678164075719871,
lo_109,long_only,mom_63d,0.2,10,0.9420475857503889,0.8851595557483687,-0.34072053676113634,0.4966485712591264,0.16921836778106103,0.062035524184218906,
lo_110,long_only,mom_63d,0.2,21,0.9568849364049872,0.8938626174115306,-0.3619854615133583,0.4819853087897991,0.17447167444493394,0.04294144042991097,
lo_111,long_only,mom_63d,0.2,42,0.8755054663272175,0.805537865967504,-0.4254998864393832,0.37867191982395215,0.16112485888287487,0.030029126253570557,
lo_112,long_only,mom_63d,0.2,63,0.937939918456945,0.8770276582638061,-0.42963767402176234,0.4264251594179052,0.183208313636668,0.023994300526325153,
lo_113,long_only,mom_63d,0.2,126,0.9434111876434409,0.892352213771568,-0.42963767402176267,0.4478529514077229,0.19241450034659557,0.01206823199050676,
lo_114,long_only,mom_63d,0.3,5,0.8990900645764753,0.8427910905500217,-0.34958131336170617,0.4382923614534631,0.15321881935330528,0.07247145081357638,
lo_115,long_only,mom_63d,0.3,10,0.9258811589450935,0.8703639427839596,-0.34529884839300007,0.4622989503286274,0.15963129516176777,0.052353968180292726,
lo_116,long_only,mom_63d,0.3,21,0.9586721480789391,0.8986004587134113,-0.3531509579072929,0.47640872482951224,0.16824419752893416,0.03637795023219987,
lo_117,long_only,mom_63d,0.3,42,0.8705110264513044,0.8050578445038191,-0.41361570769522904,0.3702179540588791,0.15312796106954307,0.02624792299797075,
lo_118,long_only,mom_63d,0.3,63,0.9214335944484643,0.8631948109689732,-0.413168471367668,0.4116313353713107,0.1700730896023963,0.021646120081789372,
lo_119,long_only,mom_63d,0.3,126,0.937293387460834,0.8841897414032851,-0.413168471367668,0.4368680514922865,0.1805001050244397,0.010713863497207557,
lo_120,long_only,mom_126d,0.05,5,1.1757606946805657,1.0866380807859297,-0.3358674990091418,0.8618387827995515,0.28946363652796836,0.07925129868273681,
lo_121,long_only,mom_126d,0.05,10,1.185570841554555,1.1048327264262328,-0.32477703714622086,0.9094514435219532,0.2953689452554136,0.055935387045754945,
lo_122,long_only,mom_126d,0.05,21,1.2035499432749692,1.11291449185079,-0.3482608551541949,0.889228394384308,0.3096834410556708,0.03733868980022826,
lo_123,long_only,mom_126d,0.05,42,1.2439708086020635,1.1485965060505687,-0.3398172579171982,0.9574060600582275,0.3253431020422952,0.025480310102383677,
lo_124,long_only,mom_126d,0.05,63,1.2734161256314875,1.1900146062885286,-0.36126038956336404,0.9420949650759353,0.3403415940890162,0.020329450556875305,
lo_125,long_only,mom_126d,0.05,126,1.1804238371313431,1.1041267248711037,-0.36126038956336426,0.8611457363405072,0.3110978441812018,0.013361905034145838,
lo_126,long_only,mom_126d,0.1,5,1.0430674495314052,0.9680204098555978,-0.34919044737014515,0.6235435755223669,0.21773546009143518,0.07332288319541465,
lo_127,long_only,mom_126d,0.1,10,1.0314084614561971,0.9549342823941731,-0.3544673593059243,0.6123215797829098,0.2170480134316799,0.052236347289938694,
lo_128,long_only,mom_126d,0.1,21,1.0613553887636276,0.9799664162193468,-0.35683445040982653,0.6461073954935971,0.23055337737668213,0.03521274967087578,
lo_129,long_only,mom_126d,0.1,42,1.1083715520048358,1.0250934977052426,-0.3351499526535172,0.7344328079068012,0.24614512079715412,0.023876722398116928,
lo_130,long_only,mom_126d,0.1,63,1.1101832214367768,1.0305708691761661,-0.32522751020398055,0.7691265844264767,0.25014112408471467,0.01909432069466445,
lo_131,long_only,mom_126d,0.1,126,1.1155929937101554,1.0445793532566374,-0.3252275102039809,0.7813944209553108,0.2541309620145771,0.012849503110601195,
lo_132,long_only,mom_126d,0.15,5,1.0007988090633997,0.9273234910232503,-0.35666862823658896,0.5461623893975367,0.19479899022083713,0.06628670072075094,
lo_133,long_only,mom_126d,0.15,10,0.9997186003855678,0.9255566086734235,-0.3616568860950091,0.5421690794743468,0.1960791810196898,0.04732636328736444,
lo_134,long_only,mom_126d,0.15,21,1.0051849333477787,0.9303111655482125,-0.36863596783504493,0.546941388940416,0.20162226826109397,0.03226687433375293,
lo_135,long_only,mom_126d,0.15,42,1.0301484986923204,0.9605105466364728,-0.35860530369224075,0.587587549272468,0.21071201155263286,0.02217116051119216,
lo_136,long_only,mom_126d,0.15,63,1.0484045435265306,0.9759473132226127,-0.3528952590452463,0.6220745579334753,0.21952716226739089,0.017822675926596223,
lo_137,long_only,mom_126d,0.15,126,1.0719112396900858,1.0077260281857325,-0.3528952590452463,0.6485359786014109,0.22886527216870722,0.012239710958201495,
lo_138,long_only,mom_126d,0.2,5,0.932760342534888,0.86076127747829,-0.3662534072535626,0.46973812980111396,0.17204319055657424,0.06064520353701073,
lo_139,long_only,mom_126d,0.2,10,0.9730277060853362,0.9014817937186927,-0.3666470521859535,0.4980098692592228,0.18259385052340615,0.04331057628729876,
lo_140,long_only,mom_126d,0.2,21,0.9662781125737331,0.8962343656894807,-0.3807651568145074,0.4866986958699568,0.18531790525434033,0.02991226177855283,
lo_141,long_only,mom_126d,0.2,42,0.9915541465323744,0.9260371483871342,-0.37488669009323083,0.5165296662164464,0.1936400969028449,0.02075456682110529,
lo_142,long_only,mom_126d,0.2,63,0.996161165025425,0.9283363099203688,-0.37292429074643274,0.5335778012947812,0.1989841231058973,0.016849270242107327,
lo_143,long_only,mom_126d,0.2,126,1.032958827908629,0.9723750164876972,-0.37292429074643285,0.5675878937712051,0.21166731272088835,0.011690239833699658,
lo_144,long_only,mom_126d,0.3,5,0.9138164911576044,0.84741977367045,-0.38009988701435926,0.42203917313013006,0.16041704202239604,0.051739073297405076,
lo_145,long_only,mom_126d,0.3,10,0.9332415374113703,0.8677985778790348,-0.3735798902167212,0.4442248522787208,0.16595347154582374,0.03726391625739434,
lo_146,long_only,mom_126d,0.3,21,0.9281227440237813,0.8644271441191722,-0.3765251730404995,0.44465531417166854,0.16742391911186516,0.02562417307489639,
lo_147,long_only,mom_126d,0.3,42,0.9599893433662334,0.8981880421677049,-0.38619873726249465,0.4566117515123378,0.17634288185328084,0.01792563226710183,
lo_148,long_only,mom_126d,0.3,63,0.9540100320641322,0.8912318409194998,-0.39312243954988924,0.45801997861674193,0.1800579313564017,0.014761605479024498,
lo_149,long_only,mom_126d,0.3,126,0.987809246421847,0.9273816717567714,-0.3931224395498891,0.48726177651659713,0.19155353828361754,0.010541088050738941,
lo_150,long_only,mom_252d,0.05,5,1.1772361878372268,1.0784396191267844,-0.3678772044349877,0.8388476574163657,0.3085929311571709,0.05595173091494162,
lo_151,long_only,mom_252d,0.05,10,1.162177049472716,1.0790956130112408,-0.36552067505767905,0.8373840677484721,0.30608118972596676,0.03912357183260193,
lo_152,long_only,mom_252d,0.05,21,1.2079085215248468,1.1256532875460168,-0.37944706399292316,0.8582389413011957,0.32565624648113345,0.02592216355427058,
lo_153,long_only,mom_252d,0.05,42,1.1713742458840135,1.0901617001863684,-0.37595333492358507,0.8362746343035867,0.31440023767843495,0.018105392439840596,
lo_154,long_only,mom_252d,0.05,63,1.150807954844408,1.0768117425361576,-0.3878004900669978,0.8115024842675476,0.3147010610895411,0.014851060001561674,
lo_155,long_only,mom_252d,0.05,126,1.093013395403957,1.025800195733408,-0.3878004900669979,0.7620755421252027,0.2955332687042267,0.009966299277336067,
lo_156,long_only,mom_252d,0.1,5,1.0907376280040708,1.0019328601870696,-0.35902660351489424,0.6828379983951354,0.24515700731471424,0.0515021415832917,
lo_157,long_only,mom_252d,0.1,10,1.1153737733131281,1.0261032339265674,-0.3535645569788054,0.7176806137242739,0.2537464282437001,0.03589804570667876,
lo_158,long_only,mom_252d,0.1,21,1.0796866925813895,0.9934944203691692,-0.3760361781916556,0.6523743673532283,0.24531636384970712,0.024670455070384352,
lo_159,long_only,mom_252d,0.1,42,1.0683021673315476,0.9854263836553362,-0.38535466778153404,0.6321095527532338,0.24358636670275646,0.01748059748996756,
lo_160,long_only,mom_252d,0.1,63,1.0499683511424782,0.9689314706841691,-0.38418457380969995,0.6356628553575764,0.24421186317220744,0.013991897393279537,
lo_161,long_only,mom_252d,0.1,126,1.0438733259588593,0.9784655032342151,-0.3841845738096996,0.637753976643265,0.2450152397121339,0.009564262313024334,
lo_162,long_only,mom_252d,0.15,5,1.045876303759512,0.9613191616557571,-0.3586635867324288,0.6029758454579294,0.21626547944495966,0.04728081315653029,
lo_163,long_only,mom_252d,0.15,10,1.0614419293136805,0.981967042931681,-0.35970079666480304,0.6182233394392772,0.22237542771308294,0.03336333796991789,
lo_164,long_only,mom_252d,0.15,21,1.0249947761007057,0.9431208002570267,-0.3719331238408833,0.5773044866837763,0.21471866113965454,0.022781314696081405,
lo_165,long_only,mom_252d,0.15,42,1.0351470050950125,0.9593978866262594,-0.3715844845430507,0.5879726298794937,0.21848150659919363,0.016151664192647148,
lo_166,long_only,mom_252d,0.15,63,0.991351670920016,0.9206606997066401,-0.36807174436032053,0.5727547722190062,0.21081484810134765,0.01304046896796927,
lo_167,long_only,mom_252d,0.15,126,1.0043920425132413,0.9465810099492186,-0.3680717443603204,0.5912973798754045,0.21763985804642716,0.009101797969217394,
lo_168,long_only,mom_252d,0.2,5,1.0065025972667285,0.9261580724006417,-0.36530318806289797,0.5393021771061525,0.19700880462613912,0.043419183469062275,
lo_169,long_only,mom_252d,0.2,10,1.000879207318354,0.9255011406040787,-0.36216868469257346,0.5446297376509374,0.19724783572950133,0.030873314449703204,
lo_170,long_only,mom_252d,0.2,21,1.0049741710588203,0.9314478759286412,-0.3666599978475714,0.5449111739850733,0.1997971298804846,0.021174848214626688,
lo_171,long_only,mom_252d,0.2,42,0.9971736729096302,0.9251553871472175,-0.3738727672724036,0.5342843167884049,0.19975435602792646,0.014828494152834439,
lo_172,long_only,mom_252d,0.2,63,0.9636455224022605,0.8979997069739183,-0.3671829257420912,0.5314731315103274,0.19514785938127321,0.012109305900564653,
lo_173,long_only,mom_252d,0.2,126,0.9559750747298706,0.90168136133082,-0.36718292574209177,0.5369799339820862,0.19716986322433772,0.00849405603079859,
lo_174,long_only,mom_252d,0.3,5,0.9434816687875277,0.8713139197825917,-0.35573610452967486,0.4824667003937221,0.17163082456334844,0.03727885247993153,
lo_175,long_only,mom_252d,0.3,10,0.9606993202188302,0.8887197254615652,-0.351935980852376,0.501695322476826,0.17656463540493084,0.02633412420760485,
lo_176,long_only,mom_252d,0.3,21,0.948881440736335,0.8820597083606998,-0.36824695614886516,0.47691112335678326,0.17562106952967138,0.018208321229473592,
lo_177,long_only,mom_252d,0.3,42,0.9730852848117807,0.9046163558035658,-0.3656187195550792,0.5000940731491436,0.18284375468187397,0.012799997408253373,
lo_178,long_only,mom_252d,0.3,63,0.9336340591184515,0.86950580124464,-0.3649411727954289,0.48473149184185826,0.17689847912364565,0.010663246167119804,
lo_179,long_only,mom_252d,0.3,126,0.9358903371955604,0.8806555167105538,-0.36494117279542904,0.4963044998715392,0.18112194624676836,0.007436793945655308,
